"","Marker","Company","Sampled_date","Actual","Probability","Classified as","Veracity"
"","2023-09-30 00:00:00+00:00","Opencare","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Pollen","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Popin","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Tufin","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Celsius","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Gorillas","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Kongregate","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Levelset","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Superhuman","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Aqgromalin","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Capillary","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Snap Finance","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","uShip","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Bizongo","2023-09-30 00:00:00+00:00","YES","0.03","NO","false"
"","2023-09-30 00:00:00+00:00","Blueground","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Dotscience","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Mixpanel","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Perion","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Pitch","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Blume Global","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Pesto","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Remote Year","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Sojern","2023-09-30 00:00:00+00:00","YES","0.03","NO","false"
"","2023-09-30 00:00:00+00:00","TomTom","2023-09-30 00:00:00+00:00","YES","0.03","NO","false"
"","2023-09-30 00:00:00+00:00","GumGum","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","InVision","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Opal","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","RedDoorz","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","SweetEscape","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Pear Therapeutics ","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","SafeGraph","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Sourcegraph","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","98point6","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Forma.ai","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","FreshDirect","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Jetty","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","LivePerson","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Spinny","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Bluprint","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Buy.com / Rakuten","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Grabango","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Jam City","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Vibrent Health","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","AlayaCare","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Bizpay","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Bryter","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Element","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Flywheel Sports","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Magic Leap","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Memmo","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Rows","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Snap","2023-09-30 00:00:00+00:00","YES","0.03","NO","false"
"","2023-09-30 00:00:00+00:00","Catalant","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Coinsquare","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Currency","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Endowus","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Introhive","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","MFine","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Mercos","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Superloop","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","100 Thieves","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Dark","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Gather","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Hireology","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Quibi","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Reef","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","SkipTheDishes","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Workstream","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Zum","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Cuyana","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Involves","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Karbon","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Konfio","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Segment","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","When I Work","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Geekwire","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Ladder Life","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Lytics","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Automation Anywhere","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Drip","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","GoHealth","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Branch Metrics","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","HOOQ","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Instamojo","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Loftsmart","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Terminus","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Clinc","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Haus","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Oscar Health","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","ThoughtSpot","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","2TM","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Akerna","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","AppGate","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Berlin Brands Group","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Dude Solutions","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Gatherly","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Lacework","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Pulse Secure","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Truiloo","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Woven","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","AudioCodes","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Aya","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Cadre","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Coinbase","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Cvent","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Moovel","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Warren","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Cashfree Payments","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Hedvig","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","SellerX","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Sprinklr","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Tally","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","B8ta","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Boosted Commerce","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Divvy","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Flatiron School","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Meow Wolf","2023-09-30 00:00:00+00:00","YES","0.03","NO","false"
"","2023-09-30 00:00:00+00:00","Quandoo","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Simon Data","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Deputy","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Eatsy","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Quartz","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Sauce Labs","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Wave","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Give Legacy","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Hibob","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Syte","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Chessable","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Replicated","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Talent.com","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Intersect","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Outdoorsy","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","PayU","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Pebblepost","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","PowerReviews","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Sharethrough","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Automatic","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Group Nine Media","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Lighter Capital","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","People.ai","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Stream","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Vesalius Therapeutics","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Ziroom","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Careem","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Rasa","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Unison","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","BigBear.ai","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Eaze","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Peerspace","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Pocketmath","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Hippo Insurance","2023-09-30 00:00:00+00:00","YES","0.03","NO","false"
"","2023-09-30 00:00:00+00:00","Restaurant365","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","ScaleFocus","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Capiter","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","CodeCombat","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Redox","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Skai","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Substack","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Trivago","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Bridge Connector","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Coding Dojo","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","DataStax","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","GOAT Group","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","OneWeb","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Panda Squad","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","ScaleFactor","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Swyft","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Tesla","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Ajaib","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","IronNet","2023-09-30 00:00:00+00:00","YES","0.03","NO","false"
"","2023-09-30 00:00:00+00:00","Project44","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","AppLovin","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Berkeley Lights","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Juniper Square","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","54gene","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","KeepTruckin","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Meero","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Smarsh","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","CityMall","2023-09-30 00:00:00+00:00","YES","0.03","NO","false"
"","2023-09-30 00:00:00+00:00","Daloopa","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Rubica","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Stint","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Bishop Fox","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Gavelytics","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","OpenSea","2023-09-30 00:00:00+00:00","YES","0.03","NO","false"
"","2023-09-30 00:00:00+00:00","Care.com","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Finite State","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Gympass","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Innovaccer","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Kune","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Payfactors","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Treehouse","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Kenoby","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","KiwiCo","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Privitar","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Buenbit","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Curative","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Envato","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Fast","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Flytedesk","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Intapp","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","VSCO","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Virgin Hyperloop","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Akulaku","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Bench","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Kontist","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Papa","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Pomelo Fashion","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Voyage SMS","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Kapten / Free Now","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Rover","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Turntide","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Atlas Obscura ","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Boozt","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","GoBear","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Thriver","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Ecobee","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Integrate.ai","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Jama","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Legible","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","PuduTech","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Spyce","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","BVAccel","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Dooly","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Ebanx","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Ejento","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Impala","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Abra","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Airlift","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Aura Financial","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Hired","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Maven","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","OneTrust","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Ro","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Scoop","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Sendoso","2023-09-30 00:00:00+00:00","YES","0.03","NO","false"
"","2023-09-30 00:00:00+00:00","iPrice Group","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00"," Included Health","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","1stdibs","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Livspace","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","SundaySky","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","The Sill","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Volt Bank","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Andela","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","AngelList","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Pliops","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Rhumbix","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Service","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","The Predictive Index","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Yonder","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Anagram","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Zipcar","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","Castlight Health","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
"","2023-09-30 00:00:00+00:00","FlexCar","2023-09-30 00:00:00+00:00","NO","0.03","NO","true"
